Timestamp,Open,High,Low,Close,Volume
2012-01-02,21400.0,21600.0,21300.0,21600.0,13151350
2012-01-03,21860.0,22100.0,21840.0,22100.0,16927750
2012-01-04,22100.0,22200.0,21500.0,21600.0,17103700
2012-01-05,21460.0,21580.0,21100.0,21100.0,17298400
2012-01-06,21120.0,21320.0,20600.0,20800.0,18816250
2012-01-09,20800.0,20820.0,20300.0,20320.0,19283000
2012-01-10,20420.0,20720.0,20420.0,20520.0,20414800
2012-01-11,20340.0,20480.0,20280.0,20420.0,19110150
2012-01-12,20320.0,20580.0,20220.0,20560.0,18511000
2012-01-13,20560.0,21000.0,20520.0,20920.0,14630750
2012-01-16,20800.0,20800.0,20400.0,20600.0,11614950
2012-01-17,20820.0,20960.0,20480.0,20720.0,17084400
2012-01-18,21020.0,21040.0,20440.0,20600.0,15359650
2012-01-19,20760.0,21440.0,20740.0,21440.0,22385800
2012-01-20,21800.0,22100.0,21520.0,22100.0,25550800
2012-01-25,21840.0,22500.0,21840.0,22280.0,22751300
2012-01-26,22320.0,22420.0,21880.0,22260.0,17655150
2012-01-27,22400.0,22500.0,22220.0,22500.0,12741200
2012-01-30,22580.0,22600.0,22180.0,22300.0,16354450
2012-01-31,22100.0,22400.0,21780.0,22140.0,21731350
2012-02-01,22140.0,22140.0,21560.0,21580.0,22849650
2012-02-02,21720.0,22080.0,21360.0,21600.0,22402650
2012-02-03,21420.0,21680.0,21120.0,21320.0,17801400
2012-02-06,21680.0,21820.0,21320.0,21480.0,15837500
2012-02-07,21540.0,21920.0,21460.0,21860.0,11921950
2012-02-08,21980.0,22000.0,21680.0,21840.0,11809400
2012-02-09,21740.0,21800.0,21200.0,21680.0,24005850
2012-02-10,21680.0,21680.0,21220.0,21240.0,18579100
2012-02-13,21380.0,21780.0,21340.0,21660.0,16017250
2012-02-14,21680.0,21780.0,21480.0,21600.0,12317400
2012-02-15,21960.0,22760.0,21840.0,22700.0,28522350
2012-02-16,22600.0,22800.0,22420.0,22700.0,15411800
2012-02-17,23180.0,23600.0,23120.0,23520.0,17308450
2012-02-20,23560.0,23880.0,23320.0,23500.0,14814150
2012-02-21,23500.0,23960.0,23300.0,23600.0,10808250
2012-02-22,23640.0,24000.0,23440.0,23940.0,11779250
2012-02-23,23460.0,23580.0,23020.0,23200.0,23259200
2012-02-24,23060.0,23720.0,23060.0,23600.0,14240300
2012-02-27,23480.0,23600.0,23180.0,23420.0,8273300
2012-02-28,23920.0,24000.0,23620.0,23700.0,16648100
2012-02-29,23820.0,24180.0,23820.0,24120.0,17278300
2012-03-02,24300.0,24340.0,23580.0,23640.0,18023700
2012-03-05,23800.0,23820.0,23320.0,23480.0,11175250
2012-03-06,23580.0,23860.0,23340.0,23600.0,10572850
2012-03-07,23500.0,23660.0,23300.0,23440.0,11521550
2012-03-08,23600.0,23720.0,23300.0,23600.0,20270400
2012-03-09,23820.0,24620.0,23760.0,24600.0,18228800
2012-03-12,24480.0,24520.0,24200.0,24200.0,11826950
2012-03-13,24000.0,24580.0,24000.0,24420.0,11985550
2012-03-14,24600.0,25100.0,24600.0,25000.0,18279650
2012-03-15,25020.0,25200.0,24840.0,25000.0,14038800
2012-03-16,25200.0,25340.0,24760.0,24760.0,18070200
2012-03-19,24700.0,25360.0,24680.0,25200.0,11881850
2012-03-20,25340.0,25540.0,25200.0,25340.0,11935500
2012-03-21,25200.0,25200.0,24840.0,24840.0,12913550
2012-03-22,24700.0,25260.0,24700.0,25160.0,12675450
2012-03-23,24860.0,25480.0,24860.0,25220.0,10818600
2012-03-26,25360.0,25500.0,25220.0,25500.0,9237800
2012-03-27,25700.0,26220.0,25520.0,26220.0,14186350
2012-03-28,26000.0,26160.0,25900.0,26040.0,9914550
2012-03-29,25980.0,25980.0,25600.0,25600.0,11670000
2012-03-30,25400.0,25600.0,25140.0,25500.0,15281700
2012-04-02,25500.0,25980.0,25220.0,25980.0,12582950
2012-04-03,26400.0,26780.0,26040.0,26700.0,16507900
2012-04-04,26620.0,27020.0,26300.0,26400.0,14599350
2012-04-05,26040.0,26700.0,25940.0,26600.0,12921350
2012-04-06,26540.0,26680.0,26260.0,26640.0,10289650
2012-04-09,26400.0,26600.0,26120.0,26340.0,8572600
2012-04-10,26280.0,26400.0,26140.0,26220.0,11176100
2012-04-12,25660.0,25980.0,25360.0,25460.0,25240650
2012-04-13,25300.0,25540.0,25200.0,25360.0,35409200
2012-04-16,25460.0,25520.0,25000.0,25180.0,15222400
2012-04-17,25020.0,25280.0,24820.0,24980.0,14552300
2012-04-18,25540.0,26040.0,25380.0,25860.0,17253750
2012-04-19,25840.0,26140.0,25780.0,26140.0,13156400
2012-04-20,25880.0,25940.0,25560.0,25640.0,9900550
2012-04-23,25380.0,25600.0,25240.0,25580.0,8388400
2012-04-24,25300.0,25720.0,25240.0,25660.0,13238350
2012-04-25,26080.0,26300.0,25860.0,26100.0,13821600
2012-04-26,26400.0,26800.0,26340.0,26800.0,16479500
2012-04-27,27100.0,27660.0,27020.0,27480.0,15905350
2012-04-30,27900.0,28180.0,27540.0,27800.0,15757100
2012-05-02,28200.0,28360.0,27980.0,28200.0,18420750
2012-05-03,28040.0,28200.0,27960.0,28020.0,10327050
2012-05-04,27500.0,27960.0,26980.0,27200.0,20484300
2012-05-07,26840.0,27060.0,26500.0,26840.0,18908450
2012-05-08,26960.0,27040.0,26780.0,26820.0,12048600
2012-05-09,26700.0,26960.0,26480.0,26620.0,12661700
2012-05-10,26580.0,26720.0,26440.0,26540.0,13145000
2012-05-11,26300.0,26460.0,26060.0,26060.0,13626400
2012-05-14,26100.0,26540.0,26080.0,26280.0,15092100
2012-05-15,26080.0,26400.0,26000.0,26220.0,15558100
2012-05-16,25960.0,26000.0,24560.0,24600.0,38488900
2012-05-17,24600.0,24860.0,24020.0,24460.0,33041100
2012-05-18,24080.0,24100.0,23300.0,23320.0,30023750
2012-05-21,23880.0,24320.0,23800.0,24180.0,23702750
2012-05-22,25100.0,25100.0,24540.0,24800.0,23830550
2012-05-23,24800.0,24800.0,23900.0,24420.0,16157100
2012-05-24,24260.0,24500.0,23960.0,24500.0,15251250
2012-05-25,24660.0,24920.0,24460.0,24500.0,10164250
2012-05-29,24240.0,24760.0,24120.0,24760.0,10815350
2012-05-30,24760.0,24800.0,24300.0,24520.0,12653250
2012-05-31,24260.0,24260.0,23840.0,24220.0,22106900
2012-06-01,24260.0,24740.0,23980.0,24660.0,13554450
2012-06-04,23960.0,24100.0,23840.0,23920.0,18068750
2012-06-05,24020.0,24180.0,23860.0,24060.0,12848900
2012-06-07,24780.0,25300.0,24660.0,25300.0,20928350
2012-06-08,25500.0,25500.0,24900.0,24940.0,9956350
2012-06-11,25440.0,25500.0,25320.0,25360.0,9906200
2012-06-12,24920.0,25200.0,24900.0,25100.0,8805200
2012-06-13,25320.0,25480.0,25120.0,25420.0,9572600
2012-06-14,25380.0,25420.0,25120.0,25220.0,21995050
2012-06-15,25000.0,25200.0,24280.0,24340.0,30404200
2012-06-18,24800.0,25140.0,24680.0,24860.0,17608150
2012-06-19,24900.0,24940.0,24440.0,24880.0,14839400
2012-06-20,24980.0,25300.0,24900.0,25040.0,13237700
2012-06-21,24680.0,24840.0,24520.0,24540.0,12753750
2012-06-22,23780.0,24040.0,23600.0,23640.0,31294350
2012-06-25,23420.0,23560.0,22560.0,22640.0,41318100
2012-06-26,22660.0,22980.0,22580.0,22780.0,25283500
2012-06-27,22800.0,23540.0,22600.0,23340.0,23542000
2012-06-28,23340.0,23600.0,23060.0,23360.0,10398350
2012-06-29,23340.0,24020.0,23060.0,24020.0,18604450
2012-07-02,24160.0,24180.0,23420.0,23480.0,19106750
2012-07-03,23640.0,23860.0,23400.0,23500.0,15801550
2012-07-04,23640.0,23940.0,23560.0,23820.0,19158750
2012-07-05,23740.0,23880.0,23540.0,23700.0,9068550
2012-07-06,23880.0,23880.0,23060.0,23220.0,21158900
2012-07-09,22700.0,22760.0,22520.0,22520.0,21282300
2012-07-10,22700.0,22840.0,22420.0,22540.0,17720700
2012-07-11,22580.0,22660.0,22160.0,22360.0,18001300
2012-07-12,22420.0,22520.0,21820.0,21820.0,24858600
2012-07-13,21920.0,22880.0,21820.0,22780.0,27070750
2012-07-16,22900.0,23100.0,22660.0,23040.0,15261950
2012-07-17,22960.0,23560.0,22720.0,23360.0,15885300
2012-07-18,23580.0,23700.0,22760.0,23080.0,14618050
2012-07-19,23600.0,24040.0,23440.0,23900.0,24847100
2012-07-20,24040.0,24060.0,23820.0,23820.0,11992100
2012-07-23,23300.0,23400.0,23100.0,23240.0,12844350
2012-07-24,23300.0,23500.0,23180.0,23400.0,14598050
2012-07-25,23060.0,23440.0,22780.0,23160.0,13609850
2012-07-26,23380.0,23480.0,23200.0,23440.0,13654750
2012-07-27,23900.0,24660.0,23820.0,24660.0,26686200
2012-07-30,25200.0,25560.0,25020.0,25500.0,19113350
2012-07-31,25600.0,26680.0,25500.0,26180.0,33735650
2012-08-01,25840.0,26300.0,25660.0,26000.0,19039100
2012-08-02,26000.0,26080.0,25220.0,25260.0,15951250
2012-08-03,24800.0,25340.0,24760.0,24860.0,15582650
2012-08-06,25700.0,26100.0,25640.0,25960.0,12289150
2012-08-07,26060.0,26080.0,25680.0,25880.0,10258400
2012-08-08,26120.0,26560.0,26020.0,26400.0,19459150
2012-08-09,26420.0,26960.0,26360.0,26800.0,30612650
2012-08-10,26700.0,26960.0,26600.0,26960.0,14733250
2012-08-13,26840.0,26940.0,26460.0,26500.0,9891050
2012-08-14,26520.0,27000.0,26520.0,26900.0,14396850
2012-08-16,27080.0,27100.0,26760.0,26900.0,14824150
2012-08-17,26880.0,26900.0,25720.0,25900.0,27642800
2012-08-20,25400.0,25660.0,25100.0,25660.0,19944800
2012-08-21,25840.0,26040.0,25640.0,25640.0,15315200
2012-08-22,25380.0,25620.0,25140.0,25280.0,16031200
2012-08-23,25220.0,25740.0,24980.0,25740.0,13857750
2012-08-24,25400.0,25740.0,25280.0,25500.0,14077200
2012-08-27,23780.0,24060.0,23460.0,23600.0,63803450
2012-08-28,23720.0,24180.0,23600.0,23900.0,27767400
2012-08-29,24180.0,24700.0,24140.0,24600.0,23415550
2012-08-30,24560.0,24580.0,24040.0,24300.0,16211400
2012-08-31,24220.0,24680.0,24140.0,24660.0,20301300
2012-09-03,24400.0,24700.0,24020.0,24360.0,13903800
2012-09-04,24380.0,24560.0,24200.0,24360.0,9916550
2012-09-05,24100.0,24240.0,23780.0,23780.0,17381950
2012-09-06,24000.0,24060.0,23860.0,23920.0,12373750
2012-09-07,24600.0,25020.0,24400.0,25000.0,25512400
2012-09-10,25200.0,25280.0,25000.0,25000.0,15883700
2012-09-11,24800.0,25300.0,24640.0,25120.0,9890800
2012-09-12,25360.0,25900.0,25180.0,25880.0,18473250
2012-09-13,25980.0,26100.0,25620.0,26020.0,19489950
2012-09-14,26600.0,26780.0,26540.0,26720.0,24872500
2012-09-17,26720.0,26720.0,26240.0,26300.0,14896000
2012-09-18,26280.0,26720.0,26160.0,26300.0,11232300
2012-09-19,26120.0,26460.0,25960.0,26280.0,12114550
2012-09-20,25860.0,26100.0,25680.0,25740.0,14199800
2012-09-21,26000.0,26140.0,25900.0,26040.0,14913400
2012-09-24,26000.0,26560.0,25840.0,26540.0,13195450
2012-09-25,26200.0,26680.0,26200.0,26540.0,11348000
2012-09-26,26260.0,26500.0,26120.0,26500.0,12054550
2012-09-27,26540.0,26840.0,26460.0,26760.0,14541600
2012-09-28,27180.0,27200.0,26780.0,26920.0,17906350
2012-10-02,27080.0,27420.0,27040.0,27380.0,13376250
2012-10-04,27020.0,27460.0,26780.0,27340.0,19127200
2012-10-05,27740.0,27800.0,27040.0,27400.0,17828800
2012-10-08,27500.0,27580.0,27200.0,27460.0,12037600
2012-10-09,27260.0,27620.0,27260.0,27440.0,8788650
2012-10-10,27060.0,27200.0,26500.0,26500.0,12976700
2012-10-11,26200.0,26400.0,25740.0,26080.0,23779850
2012-10-12,26100.0,26240.0,25760.0,25920.0,14977250
2012-10-15,25920.0,26240.0,25740.0,26000.0,10334000
2012-10-16,26520.0,26620.0,26300.0,26600.0,10671300
2012-10-17,26840.0,26920.0,26320.0,26720.0,8984550
2012-10-18,26720.0,26820.0,26560.0,26740.0,10498450
2012-10-19,26460.0,26500.0,25980.0,26040.0,13969950
2012-10-22,25540.0,26340.0,25520.0,26300.0,11741150
2012-10-23,26380.0,26440.0,26040.0,26260.0,9253550
2012-10-24,25940.0,26180.0,25780.0,26000.0,13454500
2012-10-25,25920.0,26440.0,25820.0,26440.0,11881100
2012-10-26,26120.0,26240.0,25740.0,25740.0,13793850
2012-10-29,25960.0,25980.0,25580.0,25980.0,11448050
2012-10-30,25980.0,26080.0,25840.0,25960.0,6643850
2012-10-31,26120.0,26240.0,25980.0,26200.0,10604850
2012-11-01,25900.0,26040.0,25800.0,25940.0,10455600
2012-11-02,26380.0,26660.0,26260.0,26540.0,18521400
2012-11-05,26560.0,26980.0,26400.0,26820.0,13062050
2012-11-06,26980.0,26980.0,26640.0,26980.0,8981800
2012-11-07,26860.0,27240.0,26700.0,27240.0,9676400
2012-11-08,26960.0,27140.0,26820.0,27000.0,15326600
2012-11-09,26700.0,27020.0,26520.0,26820.0,14550300
2012-11-12,26620.0,26940.0,26620.0,26900.0,6959250
2012-11-13,26940.0,26980.0,26520.0,26980.0,7325850
2012-11-14,27140.0,27140.0,26920.0,27100.0,10436000
2012-11-15,26700.0,26760.0,26520.0,26620.0,9959100
2012-11-16,26440.0,26520.0,26020.0,26140.0,12172550
2012-11-19,26300.0,26840.0,26260.0,26640.0,10137500
2012-11-20,27060.0,27300.0,26920.0,27280.0,13420300
2012-11-21,27520.0,27940.0,27440.0,27680.0,17780400
2012-11-22,27880.0,28380.0,27820.0,28340.0,14930950
2012-11-23,28440.0,28840.0,28340.0,28740.0,12322050
2012-11-26,28840.0,28860.0,27980.0,28080.0,13749850
2012-11-27,28100.0,28560.0,28080.0,28320.0,11836200
2012-11-28,28000.0,28760.0,27920.0,28260.0,14055800
2012-11-29,28040.0,28440.0,28040.0,28280.0,13073300
2012-11-30,28460.0,28500.0,27980.0,28120.0,16427600
2012-12-03,28400.0,28720.0,28160.0,28600.0,10220850
2012-12-04,28640.0,28680.0,28400.0,28600.0,9504900
2012-12-05,28600.0,29100.0,28540.0,29100.0,12436400
2012-12-06,29360.0,29420.0,28680.0,29080.0,14248700
2012-12-07,29000.0,29960.0,29000.0,29600.0,15882450
2012-12-10,30120.0,30120.0,29700.0,29820.0,13056100
2012-12-11,29960.0,29960.0,29380.0,29520.0,12657350
2012-12-12,29460.0,29920.0,29460.0,29800.0,15244450
2012-12-13,30000.0,30660.0,29860.0,30660.0,30680500
2012-12-14,30320.0,30720.0,30160.0,30300.0,13905250
2012-12-17,30020.0,30480.0,29940.0,30060.0,15511100
2012-12-18,30000.0,30320.0,29900.0,30300.0,13538450
2012-12-20,30300.0,30580.0,29900.0,30060.0,20128500
2012-12-21,29860.0,29920.0,28800.0,28840.0,27576200
2012-12-24,28960.0,29520.0,28840.0,29480.0,14488550
2012-12-26,29600.0,30060.0,29400.0,29400.0,14038700
2012-12-27,29400.0,30000.0,29400.0,29920.0,9143900
2012-12-28,29760.0,30600.0,29740.0,30440.0,10562750
2013-01-02,30660.0,31520.0,30540.0,31520.0,11449650
2013-01-03,31640.0,31680.0,30860.0,30860.0,14227400
2013-01-04,30800.0,30840.0,30200.0,30500.0,12999800
2013-01-07,30300.0,30560.0,30000.0,30400.0,12610950
2013-01-08,30260.0,30340.0,29960.0,30000.0,13822250
2013-01-09,30000.0,30260.0,29820.0,30000.0,12659950
2013-01-10,30300.0,30680.0,30000.0,30600.0,14663600
2013-01-11,30960.0,30960.0,30140.0,30660.0,11913550
2013-01-14,30780.0,31040.0,30560.0,31040.0,7999950
2013-01-15,31200.0,31200.0,30240.0,30240.0,10727150
2013-01-16,30280.0,30520.0,29660.0,29840.0,16221000
2013-01-17,30040.0,30040.0,29000.0,29380.0,20236700
2013-01-18,29600.0,29740.0,29100.0,29600.0,12516600
2013-01-21,29280.0,29500.0,28960.0,29080.0,14519650
2013-01-22,28900.0,29740.0,28900.0,29600.0,11947400
2013-01-23,30000.0,30040.0,29460.0,29460.0,9293550
2013-01-24,29360.0,29380.0,28820.0,29060.0,15999050
2013-01-25,29200.0,29220.0,28100.0,28340.0,21795250
2013-01-28,27920.0,28020.0,27420.0,27440.0,30852150
2013-01-29,27800.0,28360.0,27600.0,28180.0,21616550
2013-01-30,28520.0,28800.0,28240.0,28800.0,16170100
2013-01-31,28600.0,28960.0,28440.0,28960.0,16052800
2013-02-01,29200.0,29200.0,28440.0,28820.0,11576200
2013-02-04,29000.0,29060.0,28340.0,28740.0,12861900
2013-02-05,28300.0,28860.0,28280.0,28700.0,11388100
2013-02-06,28800.0,28860.0,28540.0,28540.0,6897150
2013-02-07,28780.0,28780.0,28400.0,28400.0,9721100
2013-02-08,28360.0,29400.0,28300.0,29240.0,13423850
2013-02-12,29680.0,29680.0,29180.0,29360.0,8419750
2013-02-13,29480.0,29780.0,29120.0,29740.0,9209050
2013-02-14,29800.0,29880.0,29540.0,29800.0,7534100
2013-02-15,29800.0,29960.0,29540.0,29960.0,7599950
2013-02-18,29800.0,30020.0,29620.0,29800.0,7109950
2013-02-19,29600.0,29980.0,29580.0,29840.0,6132250
2013-02-20,30040.0,30900.0,29940.0,30900.0,18039350
2013-02-21,30800.0,31160.0,30700.0,31000.0,13123650
2013-02-22,30600.0,30960.0,30400.0,30600.0,13852650
2013-02-25,30980.0,30980.0,30600.0,30600.0,8897550
2013-02-26,30300.0,30760.0,30160.0,30540.0,9244750
2013-02-27,31180.0,31180.0,30380.0,30540.0,8938200
2013-02-28,30600.0,31080.0,30600.0,30880.0,12784200
2013-03-04,31260.0,31260.0,30600.0,30780.0,13276850
2013-03-05,31120.0,31280.0,30960.0,31000.0,9294600
2013-03-06,31440.0,31500.0,30940.0,31200.0,10148650
2013-03-07,30960.0,31000.0,30240.0,30400.0,13482700
2013-03-08,30300.0,30340.0,29780.0,29980.0,18941000
2013-03-11,29860.0,30240.0,29700.0,30160.0,13748250
2013-03-12,30080.0,30240.0,29800.0,29880.0,8746550
2013-03-13,30120.0,30580.0,30020.0,30540.0,11303550
2013-03-14,30560.0,30680.0,29980.0,30400.0,12557800
2013-03-15,30580.0,30580.0,29600.0,29600.0,36618350
2013-03-18,29200.0,29200.0,28680.0,28900.0,26439550
2013-03-19,29000.0,29840.0,28960.0,29500.0,13977100
2013-03-20,29200.0,29700.0,29120.0,29200.0,13515750
2013-03-21,29220.0,29480.0,29120.0,29140.0,11768550
2013-03-22,29160.0,29360.0,29040.0,29100.0,10687100
2013-03-25,29600.0,29900.0,29400.0,29900.0,10272050
2013-03-26,29900.0,30440.0,29820.0,30180.0,16830000
2013-03-27,30300.0,30320.0,29740.0,30080.0,12881400
2013-03-28,30060.0,30200.0,29940.0,30200.0,7989600
2013-03-29,30480.0,30640.0,30340.0,30540.0,9533700
2013-04-01,30700.0,30700.0,30240.0,30240.0,5295500
2013-04-02,30200.0,30640.0,30200.0,30500.0,8574850
2013-04-03,30520.0,30560.0,30180.0,30420.0,10882700
2013-04-04,30340.0,30380.0,29980.0,30120.0,10700450
2013-04-05,30100.0,30320.0,29860.0,30100.0,14977350
2013-04-08,30100.0,30620.0,29940.0,30400.0,12959500
2013-04-09,30540.0,30600.0,30200.0,30560.0,9244000
2013-04-10,30800.0,30800.0,30260.0,30420.0,11779700
2013-04-11,30420.0,30800.0,30360.0,30800.0,11291500
2013-04-12,30800.0,31000.0,30260.0,30340.0,10744050
2013-04-15,30060.0,30700.0,30060.0,30460.0,10767300
2013-04-16,30100.0,30640.0,30020.0,30560.0,18551850
2013-04-17,31320.0,31320.0,30280.0,30360.0,10491100
2013-04-18,30400.0,30440.0,29620.0,29660.0,13358400
2013-04-19,29300.0,29840.0,29100.0,29500.0,15704000
2013-04-22,29800.0,30060.0,29300.0,30060.0,9335850
2013-04-23,30000.0,30060.0,29480.0,29660.0,8864850
2013-04-24,29700.0,29880.0,29480.0,29720.0,10086550
2013-04-25,29400.0,29880.0,29400.0,29880.0,10463900
2013-04-26,29900.0,29940.0,29440.0,29720.0,11651600
2013-04-29,29820.0,29840.0,29500.0,29620.0,8500150
2013-04-30,29800.0,30600.0,29760.0,30400.0,18705000
2013-05-02,30520.0,30640.0,30340.0,30560.0,10048950
2013-05-03,30700.0,30740.0,30420.0,30700.0,6559050
2013-05-06,30800.0,30800.0,30240.0,30280.0,8654300
2013-05-07,30160.0,30160.0,29820.0,29860.0,11434500
2013-05-08,29860.0,29960.0,29580.0,29760.0,14921950
2013-05-09,29800.0,30400.0,29780.0,30300.0,10806150
2013-05-10,30280.0,30280.0,29520.0,29520.0,11794850
2013-05-13,29420.0,29600.0,29240.0,29540.0,8750100
2013-05-14,29740.0,30000.0,29660.0,30000.0,9002650
2013-05-15,29700.0,30000.0,29680.0,30000.0,10594800
2013-05-16,30020.0,30280.0,30000.0,30160.0,14657550
2013-05-20,30040.0,30240.0,29920.0,29940.0,12288850
2013-05-21,30200.0,30200.0,29700.0,29840.0,11600400
2013-05-22,30080.0,30200.0,29820.0,30180.0,9923100
2013-05-23,29840.0,30040.0,29680.0,29680.0,11994150
2013-05-24,29740.0,29880.0,29440.0,29720.0,10190600
2013-05-27,29800.0,29980.0,29740.0,29780.0,6146400
2013-05-28,29620.0,29920.0,29620.0,29680.0,11588050
2013-05-29,29680.0,30460.0,29660.0,30240.0,14760550
2013-05-30,30360.0,30980.0,30240.0,30880.0,22778000
2013-05-31,30920.0,31180.0,30740.0,30760.0,18025050
2013-06-03,30720.0,31180.0,30560.0,30640.0,10309450
2013-06-04,30660.0,30840.0,30420.0,30800.0,8496600
2013-06-05,30980.0,31060.0,30420.0,30420.0,13590650
2013-06-07,29500.0,29700.0,28480.0,28540.0,54290800
2013-06-10,28400.0,28860.0,28280.0,28500.0,26677700
2013-06-11,28220.0,28380.0,27560.0,27780.0,34613000
2013-06-12,27560.0,28060.0,27240.0,27700.0,22887650
2013-06-13,27600.0,27940.0,27140.0,27140.0,33509850
2013-06-14,27300.0,27540.0,27140.0,27380.0,17558350
2013-06-17,27400.0,27560.0,27300.0,27320.0,11758450
2013-06-18,27360.0,27740.0,27200.0,27740.0,11043050
2013-06-19,27640.0,27700.0,27280.0,27380.0,10270250
2013-06-20,26860.0,26960.0,26520.0,26580.0,17817950
2013-06-21,25880.0,26660.0,25800.0,26500.0,27677800
2013-06-24,27000.0,27000.0,26260.0,26260.0,15847900
